100644 blob 54a0a3f8443a921809137e591f410d3b8a87188e	backend/.gitignore
100644 blob 3bf4922bd2205a9884b22e95fee747b6023fa841	frontend/src/app/pages/form/cam-detect/cam-detect.component.html
100644 blob 504886e9ad515627810f464167bb8a1a1e67e6a1	frontend/src/app/pages/form/cam-detect/cam-detect.component.scss
100644 blob 3b5f3ddfe2620e4da3ebe8ae775a29e3cacc49d6	frontend/src/app/pages/form/cam-detect/cam-detect.component.spec.ts
100644 blob d70bbd4b2f0233db4327e9f080b69ecc6785885e	frontend/src/app/pages/form/cam-detect/cam-detect.component.ts
100644 blob c988efcdc23812682cd2f98dee67f518f1206c3a	frontend/src/app/pages/form/create/configGeneral.ts
100644 blob 387572cd53d412d74db34d8b264b7545216ab373	frontend/src/app/pages/form/create/create.component.html
100644 blob b588f6fcb42a7d9a008ba511734ecf5e562c0aa4	frontend/src/app/pages/form/create/create.component.scss
100644 blob 05a2cb19aa3f3fb0ebccb2ce584fb7a6c305d1f6	frontend/src/app/pages/form/create/create.component.spec.ts
100644 blob 4130bf4575a0292c9a144be56bc5f0d0effec1c1	frontend/src/app/pages/form/create/create.component.ts
100644 blob 35f20e458183f477e318703119d5eaa15c552c27	frontend/src/app/pages/form/create/dialog.html
100644 blob 394ae94b57093a3991a3c135e902dd884d86972d	frontend/src/app/pages/form/create/modal.component.html
100644 blob 2e3f9e3e85af3a710d3a04171cfaa87604f9e345	frontend/src/app/pages/form/create/modal.component.scss
100644 blob de5a957404ac58239028448801e6e1efe185c8ba	frontend/src/app/pages/form/create/pines.ts
100644 blob d6b8ddbcf6e98193cffca5bed994f617b86b0bd8	frontend/src/app/pages/form/create/types.ts
100644 blob 9af463881abd269cc7fd8a838d6b0fe5fbb7f8d0	frontend/src/app/pages/form/data.ts
100644 blob 13328a26cb7211865b10b482ba29589667c51a81	frontend/src/app/pages/form/form-routing.module.ts
100644 blob 28e3d140b315e8c888f36b5094d6e401ac64ce91	frontend/src/app/pages/form/form.component.ts
100644 blob 764dd656759fc4ce3522fc3b0f9a5cadb9e03761	frontend/src/app/pages/form/form.module.ts
100644 blob 6cf49357733673c0e42a563bb4b15fd813c7ba80	frontend/src/app/pages/form/send/dialog.html
100644 blob d627dbba0e319ef2672599b06f1440ea5b9f31ba	frontend/src/app/pages/form/send/send.component.html
100644 blob 1ac398a02c376d5d92542a6bef13fac2ef05aa80	frontend/src/app/pages/form/send/send.component.scss
100644 blob 8af932486ec1b13335a7f9e402f17180e546937d	frontend/src/app/pages/form/send/send.component.spec.ts
100644 blob d948bfd9b74818abf252d3b08b664bfffc61fb26	frontend/src/app/pages/form/send/send.component.ts
100644 blob dc3241f6b09c5be258222a5ca645d356bede6937	frontend/src/app/pages/form/view/detail/detail.component.html
100644 blob 272d9348a5798941965e2250beef9c294715b3d5	frontend/src/app/pages/form/view/detail/detail.component.scss
100644 blob 79af0fb0743ee9827a556550871a0854db9a63bc	frontend/src/app/pages/form/view/detail/detail.component.spec.ts
100644 blob a7987d200c5661b9caa848e595d32bd193337a17	frontend/src/app/pages/form/view/detail/detail.component.ts
100644 blob 7d235573cd7950f10f060105f2f0bfaecba68c20	frontend/src/app/pages/form/view/view.component.html
100644 blob 4e8de3cb93180e48e86a9509a1bc8cffcab480d5	frontend/src/app/pages/form/view/view.component.scss
100644 blob f644b0af1a88f4b181e5c7e6d6a1c5201e0735dd	frontend/src/app/pages/form/view/view.component.spec.ts
100644 blob 7ab83d7865ed74b3f62c989919e41780ba49ca59	frontend/src/app/pages/form/view/view.component.ts
100644 blob b6d77293894ea2faf7d4029981e93c129f538795	frontend/src/app/pages/geoportal/geoportal-routing.module.ts
100644 blob 3c850d12029ce5bde9f7913803c2416bcabf5220	frontend/src/app/pages/geoportal/geoportal.component.html
100644 blob 9e708c75b47a66707c0dcbc579f72e5e0a8af2da	frontend/src/app/pages/geoportal/geoportal.component.scss
100644 blob d27c6ddec3a0a423fd107f757f7b07331f605948	frontend/src/app/pages/geoportal/geoportal.component.spec.ts
100644 blob f0a77c9970d01f33eff019ad4b7e3c935055e41b	frontend/src/app/pages/geoportal/geoportal.component.ts
100644 blob b100b350667f6a4e80674a436dfd1a4071813d28	frontend/src/app/pages/geoportal/geoportal.module.ts
100644 blob d5058bbb84eef302debc572bc56aa9ca955b72c7	frontend/src/app/pages/geoportal/point/dialog.html
100644 blob e6db43ac7841d22e881b8f6ebe6a6638dd9b90dc	frontend/src/app/pages/geoportal/point/point.component.html
100644 blob fcc956b8c05fc0be5a17163e6fc336b623a2d891	frontend/src/app/pages/geoportal/point/point.component.scss
100644 blob 18963b6196dc5126a02a1d03bac071873a96900e	frontend/src/app/pages/geoportal/point/point.component.spec.ts
100644 blob 15d28bc6b2b6e07a35f2aa5ddf825c6c2e5ce044	frontend/src/app/pages/geoportal/point/point.component.ts
100644 blob 9b04a48550f847ca7ee7c48d6b5c988e5f039425	frontend/src/app/pages/home/home-routing.module.ts
100644 blob 263d5cf12df081587e1d9c8edc09d1ec1c9518f9	frontend/src/app/pages/home/home.component.html
100644 blob abe616b707a22c81667e1db0b80f7ee4d7368435	frontend/src/app/pages/home/home.component.scss
100644 blob 2c5a172682f8320efbe7d66f3373cd6221a7ae94	frontend/src/app/pages/home/home.component.spec.ts
100644 blob 80408c9ee52640f2a85df5ea82510fe65a279745	frontend/src/app/pages/home/home.component.ts
100644 blob 690fce3006bc22dd05f7262b24d4503a0e04a557	frontend/src/app/pages/home/home.module.ts
100644 blob 5b47884b94854db590ef8d6e54ded63acb56ae0e	frontend/src/app/pages/massive/device/masive.component.html
100644 blob ad03e11e8add32acb562345468b01fe197ad1bc3	frontend/src/app/pages/massive/device/masive.component.scss
100644 blob 60b938b9ae7594e106ad9e73c51a0820ff76ca3e	frontend/src/app/pages/massive/device/masive.component.spec.ts
100644 blob 8c18799ac636b94786dd80c8895b4a756f5e1f0b	frontend/src/app/pages/massive/device/massive.component.ts
100644 blob 117fb45d727faa4dc7101e6c48b624df4b882c32	frontend/src/app/pages/massive/error/error.component.html
100644 blob d01575a545fcc62e4ecf03ecbec6dd8f98768d36	frontend/src/app/pages/massive/error/error.component.scss
100644 blob 15253d1d4a7c70c5bd6cedcd569a431ccb9e9a0e	frontend/src/app/pages/massive/error/error.component.spec.ts
100644 blob 2f93ee8c0c87578aed83b3c489f14325ea28afe4	frontend/src/app/pages/massive/error/error.component.ts
100644 blob e0dc06a8609473b2a29fc27f2431d412c8f9c31e	frontend/src/app/pages/massive/form-answer/form-answer.component.html
100644 blob ea7073cf3f0c3fbdd0f2e61ea958914ada92dd8c	frontend/src/app/pages/massive/form-answer/form-answer.component.scss
100644 blob 4947df713429982685db0ea3fa3e8d689234b4f4	frontend/src/app/pages/massive/form-answer/form-answer.component.spec.ts
100644 blob 88e23f8df28ac2d26cc24b6e60a6d14ded86f6e5	frontend/src/app/pages/massive/form-answer/form-answer.component.ts
100644 blob 62535b7d04172e4371ae762d5e5b9f53d4a3c8a2	frontend/src/app/pages/massive/massive-routing.module.ts
100644 blob 7268986e83d9f9a102fb020af790859865d724f8	frontend/src/app/pages/massive/massive.module.ts
100644 blob 51a28e158aeaeb11f0c73c84b997da1d76decda8	frontend/src/app/pages/massive/user/massive.component.html
100644 blob 281d2eb4561ebbb117a38d3197cb39a09840e605	frontend/src/app/pages/massive/user/massive.component.scss
100644 blob d3d67ddb04f555cb67aeeb1658e2eed4f44c26cf	frontend/src/app/pages/massive/user/massive.component.spec.ts
100644 blob 73979786bfb75ef4a0560585a5ec0abac305825c	frontend/src/app/pages/massive/user/massive.component.ts
100644 blob 7fdd415fe64f6f096d6d3803f4a56fcb64423055	frontend/src/app/pages/miscellaneous/miscellaneous-routing.module.ts
100644 blob d80243546749fcad6f117454f3a8839575e886eb	frontend/src/app/pages/miscellaneous/miscellaneous.component.ts
100644 blob baae2a141e5a7903ab47781b98b50474b524671e	frontend/src/app/pages/miscellaneous/miscellaneous.module.ts
100644 blob d6c839420debd93d8cd869bd7f60a4a2a7b042d6	frontend/src/app/pages/miscellaneous/not-found/not-found.component.html
100644 blob 6cb149cdc5d22ef9cec8064b49dffe606df4df4d	frontend/src/app/pages/miscellaneous/not-found/not-found.component.scss
100644 blob 4031f06bd1879300171df237bb6c07a4d1456249	frontend/src/app/pages/miscellaneous/not-found/not-found.component.ts
100644 blob 7c894c4b4b6e3b0b70f4b398d516c87fddc834e6	frontend/src/app/pages/pages-menu.ts
100644 blob 135ba61f8e61f4f113e0e9e29ac63823af68a2e3	frontend/src/app/pages/pages-routing.module.ts
100644 blob a618a365aa22922508e809e28c4fddcd972401a1	frontend/src/app/pages/pages.component.scss
100644 blob a4827517d228a10b84cae31c265c053cd09aa056	frontend/src/app/pages/pages.component.ts
100644 blob 3ebf897b1c67c3b5e58403c4338eaaa7a4dae7a2	frontend/src/app/pages/pages.module.ts
100644 blob d52d7434277b688ec35990644c438062925534b8	frontend/src/app/pages/plans/plan-user/plan-user.component.html
100644 blob 6d1472462b56c70bebbfcd3ac89f5b484610a9c2	frontend/src/app/pages/plans/plan-user/plan-user.component.scss
100644 blob 570436637d5283937d34510591a2812d3cc3ae13	frontend/src/app/pages/plans/plan-user/plan-user.component.spec.ts
100644 blob 1cc06d341d61dab41b52903bd3d634eb04817641	frontend/src/app/pages/plans/plan-user/plan-user.component.ts
100644 blob 1bfa53d2a98f50699bb13a657c0199595c6c6b10	frontend/src/app/pages/plans/plan-user/planUser-routing.module.ts
100644 blob 0c47df3cccf4ad289773a25e87a4b0d340895f40	frontend/src/app/pages/plans/plan-user/planUser.module.ts
100644 blob 5163dad26acce0fe15dfb006f5c9bb8a22255b9d	frontend/src/app/pages/plans/plans-modal/plans-modal.component.html
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/app/pages/plans/plans-modal/plans-modal.component.scss
100644 blob a49c127a52f8c1ed314d612e6a1367fccb456fc5	frontend/src/app/pages/plans/plans-modal/plans-modal.component.spec.ts
100644 blob 13ba96bea04bbd5eabd38c0492c3e6c50dd9bcb1	frontend/src/app/pages/plans/plans-modal/plans-modal.component.ts
100644 blob 9e5e5a5f282f4c86e48b5f26da36b7b046bc3a2a	frontend/src/app/pages/plans/plans-routing.module.ts
100644 blob e53130765307201a55767376ca60b09bb04414fd	frontend/src/app/pages/plans/plans.component.html
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/app/pages/plans/plans.component.scss
100644 blob f65a1693dd1aed9897460f53c0e85c1ffbc29fbc	frontend/src/app/pages/plans/plans.component.spec.ts
100644 blob c5fd72fdefc6f62af89387d8c6c9666cbdbb69e3	frontend/src/app/pages/plans/plans.component.ts
100644 blob d64960fd08c998206aa07da3b9db84e9577f8083	frontend/src/app/pages/plans/plans.module.ts
100644 blob d6d430c67203a5c4e42a101ad6e46e77b65c1062	frontend/src/app/pages/plataform/plataform-routing.module.ts
100644 blob ba8113fe1cae305f0e1361703b06e4da7d2e975a	frontend/src/app/pages/plataform/plataform.component.html
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/app/pages/plataform/plataform.component.scss
100644 blob f748c311492ca9685e5c083e3b7710cf82cf1916	frontend/src/app/pages/plataform/plataform.component.spec.ts
100644 blob 4478ee59a31655c568726de0e707bb78b5597a5f	frontend/src/app/pages/plataform/plataform.component.ts
100644 blob 04e7157d9922feae46be0af4cb12ea3ea153a7e2	frontend/src/app/pages/plataform/plataform.module.ts
100644 blob d5058bbb84eef302debc572bc56aa9ca955b72c7	frontend/src/app/pages/route/load/dialog.html
100644 blob 150d2d18e36e76c6163ce74d3df141fac33fe935	frontend/src/app/pages/route/load/dialog_addre_route.html
100644 blob 6d262b6ca069666f7a115cd84a3db36ac4b3a8d1	frontend/src/app/pages/route/load/load.component.html
100644 blob 06f477438d0313c6a0e398a317ac4e52c0a6922b	frontend/src/app/pages/route/load/load.component.scss
100644 blob ba8b9b15983ef4f96a7b963eb9ae42c5887c2983	frontend/src/app/pages/route/load/load.component.spec.ts
100644 blob 7c4a5a85c1e352ff2abb92dd12f30d6342686929	frontend/src/app/pages/route/load/load.component.ts
100644 blob 7466b2993c4917feccf255c38e67273a49310988	frontend/src/app/pages/route/monitor/list/list.component.html
100644 blob 0bf6c494e8e3ed0095536913955b792e7b3ecfc2	frontend/src/app/pages/route/monitor/list/list.component.scss
100644 blob 3955531e12bb70e7784ee0a81e28a0c614e49d72	frontend/src/app/pages/route/monitor/list/list.component.spec.ts
100644 blob cc9b4ee4bd9bf6964180309e52b0020c9469bfe5	frontend/src/app/pages/route/monitor/list/list.component.ts
100644 blob 91040f39f5fc8e0e9faf313ce9fbabcfc3cd7382	frontend/src/app/pages/route/monitor/monitor.component.html
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/app/pages/route/monitor/monitor.component.scss
100644 blob 55af3ae7b9dde688b5e34a85a0a1521a6bcd6956	frontend/src/app/pages/route/monitor/monitor.component.spec.ts
100644 blob 79ad2c367ba43ac98e4852e642fc647c0a8b0565	frontend/src/app/pages/route/monitor/monitor.component.ts
100644 blob 36e8edc05efa263308ad27de4fd2c40f6b9c0a9e	frontend/src/app/pages/route/route-routing.module.ts
100644 blob 923eb2c531f59a178d16017a12d2431cf05de621	frontend/src/app/pages/route/route.module.ts
100644 blob 07f03963a73db8effbd1a70026b53c56ad3067fb	frontend/src/app/pages/route/view/view.component.html
100644 blob e9a3e446c490fe5c23c038f1a992e7215cabdc6e	frontend/src/app/pages/route/view/view.component.scss
100644 blob f644b0af1a88f4b181e5c7e6d6a1c5201e0735dd	frontend/src/app/pages/route/view/view.component.spec.ts
100644 blob 12bd32746bece169124fc95806e2054476d99659	frontend/src/app/pages/route/view/view.component.ts
100644 blob 0169f60cb97af0f2fb839bd9834d5cec10116283	frontend/src/app/pages/search/search.component.html
100644 blob f1d1d1eb76f4ca8263429f7127491741e839083b	frontend/src/app/pages/search/search.component.scss
100644 blob 918ce70713eb80531d0a415880fe94ec265bee9c	frontend/src/app/pages/search/search.component.spec.ts
100644 blob 95650f801d8a0acabddf877696f9fc51a39cb440	frontend/src/app/pages/search/search.component.ts
100644 blob f7bf4d135eac841c18ff0b9a35b7ca759594ab23	frontend/src/app/pages/superset/superset.service.spec.ts
100644 blob b8f4a6a591f270bc855cd206b88023239422f233	frontend/src/app/pages/superset/superset.service.ts
100644 blob 7484af82425d3c7b328d70f4391bc24f4e3e156f	frontend/src/app/pages/superset/superset/superset.component.html
100644 blob b3d530eb7daa6c6fb147a979ecc0f62c29612db7	frontend/src/app/pages/superset/superset/superset.component.scss
100644 blob 2511a80e344a183ee2118b2cb715cce6643ec2f0	frontend/src/app/pages/superset/superset/superset.component.spec.ts
100644 blob c239e3c75d10fbae311aaaaa7360d8b975b9cd1e	frontend/src/app/pages/superset/superset/superset.component.ts
100644 blob 81b3033eb4ad5e31edb2ac4f1429e35c586b05d8	frontend/src/app/pages/system/system-routing.module.ts
100644 blob 2f2142a25258d85d3da9453a2c481005eaf8c608	frontend/src/app/pages/system/system.component.html
100644 blob 23d33d2ba2c6f655a1f1e787223945a14d02f958	frontend/src/app/pages/system/system.component.scss
100644 blob 3cf0da3ee9e74119f27c7a0aecc0da47af8d05d9	frontend/src/app/pages/system/system.component.spec.ts
100644 blob f89e3d18911c571a9991f5fa072dde7e929aa4a1	frontend/src/app/pages/system/system.component.ts
100644 blob 5157a5408d08671219fea5718e23c8a7b29c73f4	frontend/src/app/pages/system/system.module.ts
100644 blob 9bc6a56ca5b19a9f2084b4fb1545c89446c06600	frontend/src/app/pages/traceability/traceability.component.html
100644 blob a0222c1fe939f178ca8616b37d3cd9bbffb96f8c	frontend/src/app/pages/traceability/traceability.component.scss
100644 blob c7cec560953a1a5fabe4e3248901effacc4dc58b	frontend/src/app/pages/traceability/traceability.component.spec.ts
100644 blob d6271100e75f50fc5cee16bb078bedd601e0a59a	frontend/src/app/pages/traceability/traceability.component.ts
100644 blob 890446f25ceeaf56f1ea9af07e936d7d00cd17cc	frontend/src/app/pages/traceability/traceability.module.ts
100644 blob ece3819df3fef4b0ea095f7bfb3aed196d88521c	frontend/src/app/pages/user/confirm_dialog.html
100644 blob 6d463db32ac086f88d3aaa3627168a70e5c06ddf	frontend/src/app/pages/user/profile/profile.component.html
100644 blob 27213f6742881ee7788b34b4f97651bb2a6a3067	frontend/src/app/pages/user/profile/profile.component.scss
100644 blob e88012e7aeab34312f88c177994686deb064e20b	frontend/src/app/pages/user/profile/profile.component.spec.ts
100644 blob 90840967f55321e1757a81fde8f131a8028780ff	frontend/src/app/pages/user/profile/profile.component.ts
100644 blob 12d4cea9865706717a00a2c0ee34a4a488603fc2	frontend/src/app/pages/user/user.component.html
100644 blob 61a303ea3f98b9ede14fdec4548dde3a2c3899eb	frontend/src/app/pages/user/user.component.scss
100644 blob e6bf59698c7f752b305576884541ead7988a3d24	frontend/src/app/pages/user/user.component.spec.ts
100644 blob 2268cc5abcc933b3440f2488a413eeba8ca243d9	frontend/src/app/pages/user/user.component.ts
100644 blob a88621eacedabe019f5d4e699e39542bcbbed6b6	frontend/src/app/pages/user/user.module.ts
100644 blob 3214b39b449fcf78c1db00ce59bfde873ed75930	frontend/src/app/pages/visits/detail-visit/detail-visit.component.html
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/app/pages/visits/detail-visit/detail-visit.component.scss
100644 blob b2ec9e17a9e4a4187f4d299767e4c93a20bd61fc	frontend/src/app/pages/visits/detail-visit/detail-visit.component.spec.ts
100644 blob 212b13eebbef202335bdd2a300ef060ba12f0319	frontend/src/app/pages/visits/detail-visit/detail-visit.component.ts
100644 blob c6592ec83232003a287638cccf7ba1ca77c5ea21	frontend/src/app/pages/visits/programming/create/create.component.html
100644 blob 27573b3ff98a0bbb14823c4722c364f73d983417	frontend/src/app/pages/visits/programming/create/create.component.scss
100644 blob 05a2cb19aa3f3fb0ebccb2ce584fb7a6c305d1f6	frontend/src/app/pages/visits/programming/create/create.component.spec.ts
100644 blob 95514f3f10e90b647026374e94bbc9f177066b12	frontend/src/app/pages/visits/programming/create/create.component.ts
100644 blob 5823dc511d7d305a5ebf10c19c318947bd0cc43e	frontend/src/app/pages/visits/programming/list/list.component.html
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/app/pages/visits/programming/list/list.component.scss
100644 blob a5d3a5c3959f7b23ca24581de566f49b31ce2c42	frontend/src/app/pages/visits/programming/list/list.component.spec.ts
100644 blob f1194ec2eb0ae89d5745bcaf3dd5f8b465074443	frontend/src/app/pages/visits/programming/list/list.component.ts
100644 blob 4ba1769cf784f4e9767b732945feb8716f89c23e	frontend/src/app/pages/visits/programming/list/modals/modals.component.html
100644 blob 7c12b2011897bcdf7eba4ec746989d1bd102b361	frontend/src/app/pages/visits/programming/list/modals/modals.component.scss
